time_s,gt_pos_x_m,gt_pos_y_m,gt_pos_z_m
14.88,14.88,0,0
14.9,14.9,0,0
14.92,14.92,0,0
14.94,14.94,0,0
14.96,14.96,0,0
14.98,14.98,0,0
15,15,0,0
15.02,15.01999996,4.00E-05,0
15.04,15.0399998,0.00011999976,0
15.06,15.05999944,0.00023999904,0
15.08,15.0799988,0.0003999973333,0
15.1,15.0999978,0.000599994,0
15.12,15.11999636,0.0008399882401,0
15.14,15.1399944,0.001119979093,0
15.16,15.15999184,0.00143996544,0
15.18,15.1799886,0.001799946001,0
15.2,15.1999846,0.002199919335,0
15.22,15.21997976,0.002639883842,0
15.24,15.239974,0.003119837763,0
15.26,15.25996724,0.003639779179,0
15.28,15.2799594,0.004199706008,0
15.3,15.2999504,0.004799616012,0
15.32,15.31994016,0.005439506791,0
15.34,15.3399286,0.006119375785,0
15.36,15.35991565,0.006839220276,0
15.38,15.37990121,0.007599037382,0
15.4,15.39988521,0.008398824066,0
15.42,15.41986757,0.009238577128,0
15.44,15.43984822,0.01011829321,0
15.46,15.45982706,0.01103796879,0
15.48,15.47980402,0.01199760019,0
15.5,15.49977903,0.01299718358,0
15.52,15.51975199,0.01403671495,0
15.54,15.53972284,0.01511619014,0
15.56,15.55969149,0.01623560485,0
15.58,15.57965786,0.01739495458,0
15.6,15.59962187,0.01859423471,0
15.62,15.61958344,0.01983344044,0
15.64,15.6395425,0.02111256681,0
15.66,15.65949895,0.02243160869,0
15.68,15.67945273,0.02379056083,0
15.7,15.69940375,0.02518941778,0
15.72,15.71935193,0.02662817394,0
15.74,15.7392972,0.02810682356,0
15.76,15.75923947,0.02962536073,0
15.78,15.77917866,0.03118377937,0
15.8,15.79911469,0.03278207325,0
15.82,15.81904749,0.03442023598,0
15.84,15.83897697,0.03609826099,0
15.86,15.85890306,0.03781614159,0
15.88,15.87882567,0.0395738709,0
15.9,15.89874472,0.04137144188,0
15.92,15.91866014,0.04320884735,0
15.94,15.93857184,0.04508607996,0
15.96,15.95847976,0.0470031322,0
15.98,15.97838379,0.0489599964,0
16,15.99828388,0.05095666473,0
16.02,16.01817993,0.05299312921,0
16.04,16.03807186,0.05506938169,0
16.06,16.05795961,0.05718541387,0
16.08,16.07784308,0.05934121728,0
16.1,16.0977222,0.0615367833,0
16.12,16.11759689,0.06377210314,0
16.14,16.13746708,0.06604716787,0
16.16,16.15733267,0.06836196838,0
16.18,16.17719359,0.07071649542,0
16.2,16.19704976,0.07311073956,0
16.22,16.2169011,0.07554469124,0
16.24,16.23674754,0.07801834071,0
16.26,16.25658899,0.08053167808,0
16.28,16.27642538,0.0830846933,0
16.3,16.29625661,0.08567737615,0
16.32,16.31608263,0.08830971627,0
16.34,16.33590333,0.09098170312,0
16.36,16.35571866,0.09369332602,0
16.38,16.37552852,0.09644457411,0
16.4,16.39533284,0.09923543641,0
16.42,16.41513154,0.1020659017,0
16.44,16.43492454,0.1049359588,0
16.46,16.45471176,0.107845596,0
16.48,16.47449312,0.1107948019,0
16.5,16.49426854,0.1137835645,0
16.52,16.51403794,0.116811872,0
16.54,16.53380125,0.1198797122,0
16.56,16.55355838,0.1229870729,0
16.58,16.57330926,0.1261339416,0
16.6,16.59305381,0.1293203057,0
16.62,16.61279194,0.1325461526,0
16.64,16.63252358,0.1358114692,0
16.66,16.65224866,0.1391162425,0
16.68,16.67196708,0.1424604594,0
16.7,16.69167877,0.1458441063,0
16.72,16.71138366,0.1492671699,0
16.74,16.73108167,0.1527296364,0
16.76,16.7507727,0.1562314919,0
16.78,16.7704567,0.1597727225,0
16.8,16.79013357,0.163353314,0
16.82,16.80980325,0.166973252,0
16.84,16.82946564,0.1706325221,0
16.86,16.84912068,0.1743311097,0
16.88,16.86876828,0.1780689999,0
16.9,16.88840836,0.1818461778,0
16.92,16.90804085,0.1856626283,0
16.94,16.92766567,0.1895183361,0
16.96,16.94728274,0.1934132858,0
16.98,16.96689198,0.1973474618,0
17,16.98649331,0.2013208485,0
17.02,17.00608666,0.2053334298,0
17.04,17.02567194,0.2093851897,0
17.06,17.04524908,0.2134761121,0
17.08,17.06481799,0.2176061805,0
17.1,17.08437861,0.2217753785,0
17.12,17.10393085,0.2259836894,0
17.14,17.12347464,0.2302310963,0
17.16,17.14300989,0.2345175823,0
17.18,17.16253653,0.2388431301,0
17.2,17.18205448,0.2432077226,0
17.22,17.20156366,0.2476113422,0
17.24,17.22106399,0.2520539713,0
17.26,17.2405554,0.2565355922,0
17.28,17.26003781,0.2610561869,0
17.3,17.27951114,0.2656157374,0
17.32,17.29897531,0.2702142254,0
17.34,17.31843024,0.2748516325,0
17.36,17.33787586,0.2795279401,0
17.38,17.35731209,0.2842431297,0
17.4,17.37673885,0.2889971822,0
17.42,17.39615606,0.2937900787,0
17.44,17.41556365,0.2986218,0
17.46,17.43496154,0.3034923269,0
17.48,17.45434964,0.3084016397,0
17.5,17.47372789,0.3133497189,0
17.52,17.49309621,0.3183365446,0
17.54,17.51245451,0.323362097,0
17.56,17.53180272,0.3284263559,0
17.58,17.55114076,0.3335293011,0
17.6,17.57046856,0.3386709121,0
17.62,17.58978604,0.3438511685,0
17.64,17.60909312,0.3490700494,0
17.66,17.62838972,0.354327534,0
17.68,17.64767577,0.3596236012,0
17.7,17.66695119,0.3649582299,0
17.72,17.6862159,0.3703313988,0
17.74,17.70546982,0.3757430863,0
17.76,17.72471289,0.3811932709,0
17.78,17.74394501,0.3866819306,0
17.8,17.76316612,0.3922090436,0
17.82,17.78237613,0.3977745877,0
17.84,17.80157498,0.4033785407,0
17.86,17.82076258,0.4090208801,0
17.88,17.83993886,0.4147015834,0
17.9,17.85910374,0.4204206279,0
17.92,17.87825714,0.4261779907,0
17.94,17.89739899,0.4319736488,0
17.96,17.9165292,0.4378075789,0
17.98,17.93564772,0.4436797578,0
18,17.95475445,0.4495901619,0
18.02,17.97384932,0.4555387677,0
18.04,17.99293225,0.4615255512,0
18.06,18.01200318,0.4675504887,0
18.08,18.03106201,0.4736135559,0
18.1,18.05010868,0.4797147286,0
18.12,18.06914311,0.4858539825,0
18.14,18.08816523,0.4920312929,0
18.16,18.10717495,0.4982466351,0
18.18,18.1261722,0.5044999844,0
18.2,18.14515691,0.5107913156,0
18.22,18.164129,0.5171206036,0
18.24,18.18308839,0.5234878231,0
18.26,18.20203501,0.5298929486,0
18.28,18.22096878,0.5363359546,0
18.3,18.23988963,0.5428168151,0
18.32,18.25879747,0.5493355044,0
18.34,18.27769225,0.5558919963,0
18.36,18.29657387,0.5624862646,0
18.38,18.31544226,0.569118283,0
18.4,18.33429736,0.5757880248,0
18.42,18.35313907,0.5824954635,0
18.44,18.37196734,0.5892405721,0
18.46,18.39078207,0.5960233238,0
18.48,18.4095832,0.6028436914,0
18.5,18.42837066,0.6097016475,0
18.52,18.44714436,0.6165971648,0
18.54,18.46590423,0.6235302157,0
18.56,18.4846502,0.6305007725,0
18.58,18.50338219,0.6375088072,0
18.6,18.52210013,0.6445542919,0
18.62,18.54080393,0.6516371983,0
18.64,18.55949354,0.6587574981,0
18.66,18.57816887,0.6659151629,0
18.68,18.59682984,0.673110164,0
18.7,18.61547639,0.6803424727,0
18.72,18.63410843,0.6876120599,0
18.74,18.6527259,0.6949188967,0
18.76,18.67132872,0.7022629538,0
18.78,18.68991681,0.7096442018,0
18.8,18.7084901,0.7170626111,0
18.82,18.72704852,0.7245181523,0
18.84,18.74559199,0.7320107953,0
18.86,18.76412044,0.7395405102,0
18.88,18.78263379,0.747107267,0
18.9,18.80113197,0.7547110353,0
18.92,18.81961491,0.7623517847,0
18.94,18.83808253,0.7700294847,0
18.96,18.85653476,0.7777441046,0
18.98,18.87497152,0.7854956134,0
19,18.89339273,0.7932839803,0
19.02,18.91179834,0.8011091739,0
19.04,18.93018826,0.8089711632,0
19.06,18.94856242,0.8168699165,0
19.08,18.96692074,0.8248054023,0
19.1,18.98526316,0.8327775888,0
19.12,19.00358959,0.8407864443,0
19.14,19.02189998,0.8488319365,0
19.16,19.04019423,0.8569140334,0
19.18,19.05847228,0.8650327026,0
19.2,19.07673406,0.8731879117,0
19.22,19.09497949,0.881379628,0
19.24,19.1132085,0.8896078187,0
19.26,19.13142102,0.897872451,0
19.28,19.14961698,0.9061734918,0
19.3,19.16779629,0.9145109078,0
19.32,19.1859589,0.9228846658,0
19.34,19.20410472,0.9312947322,0
19.36,19.22223368,0.9397410734,0
19.38,19.24034571,0.9482236557,0
19.4,19.25844075,0.956742445,0
19.42,19.27651871,0.9652974073,0
19.44,19.29457952,0.9738885084,0
19.46,19.31262312,0.9825157139,0
19.48,19.33064942,0.9911789893,0
19.5,19.34865836,0.9998783,0
19.52,19.36664987,1.008613611,0
19.54,19.38462387,1.017384888,0
19.56,19.40258029,1.026192095,0
19.58,19.42051906,1.035035197,0
19.6,19.43844011,1.043914159,0
19.62,19.45634337,1.052828946,0
19.64,19.47422876,1.061779521,0
19.66,19.49209622,1.070765849,0
19.68,19.50994566,1.079787894,0
19.7,19.52777703,1.088845619,0
19.72,19.54559024,1.09793899,0
19.74,19.56338523,1.107067968,0
19.76,19.58116193,1.116232519,0
19.78,19.59892027,1.125432604,0
19.8,19.61666017,1.134668187,0
19.82,19.63438156,1.143939232,0
19.84,19.65208437,1.153245701,0
19.86,19.66976854,1.162587557,0
19.88,19.68743398,1.171964763,0
19.9,19.70508064,1.181377281,0
19.92,19.72270844,1.190825073,0
19.94,19.7403173,1.200308102,0
19.96,19.75790717,1.209826329,0
19.98,19.77547796,1.219379718,0
20,19.79302961,1.228968228,0
20.02,19.81056205,1.238591823,0
20.04,19.82807521,1.248250464,0
20.06,19.84556901,1.257944111,0
20.08,19.8630434,1.267672727,0
20.1,19.88049829,1.277436272,0
20.12,19.89793361,1.287234707,0
20.14,19.91534931,1.297067993,0
20.16,19.93274531,1.306936091,0
20.18,19.95012153,1.316838961,0
20.2,19.96747791,1.326776564,0
20.22,19.98481439,1.33674886,0
20.24,20.00213088,1.346755808,0
20.26,20.01942733,1.35679737,0
20.28,20.03670366,1.366873504,0
20.3,20.0539598,1.376984171,0
20.32,20.07119568,1.38712933,0
20.34,20.08841124,1.39730894,0
20.36,20.10560641,1.407522961,0
20.38,20.12278112,1.417771352,0
20.4,20.13993529,1.428054072,0
20.42,20.15706886,1.43837108,0
20.44,20.17418177,1.448722334,0
20.46,20.19127394,1.459107793,0
20.48,20.2083453,1.469527416,0
20.5,20.22539579,1.47998116,0
20.52,20.24242534,1.490468985,0
20.54,20.25943388,1.500990847,0
20.56,20.27642134,1.511546706,0
20.58,20.29338766,1.522136519,0
20.6,20.31033276,1.532760243,0
20.62,20.32725658,1.543417836,0
20.64,20.34415905,1.554109255,0
20.66,20.36104011,1.564834458,0
20.68,20.37789968,1.575593401,0
20.7,20.3947377,1.586386042,0
20.72,20.4115541,1.597212337,0
20.74,20.42834881,1.608072244,0
20.76,20.44512177,1.618965718,0
20.78,20.46187291,1.629892716,0
20.8,20.47860217,1.640853195,0
20.82,20.49530947,1.65184711,0
20.84,20.51199474,1.662874418,0
20.86,20.52865793,1.673935075,0
20.88,20.54529897,1.685029035,0
20.9,20.56191778,1.696156256,0
20.92,20.57851431,1.707316692,0
20.94,20.59508848,1.718510298,0
20.96,20.61164023,1.72973703,0
20.98,20.6281695,1.740996844,0
21,20.64467621,1.752289693,0
21.02,20.6611603,1.763615534,0
21.04,20.67762171,1.77497432,0
21.06,20.69406037,1.786366005,0
21.08,20.71047621,1.797790546,0
21.1,20.72686917,1.809247895,0
21.12,20.74323918,1.820738007,0
21.14,20.75958618,1.832260836,0
21.16,20.77591011,1.843816337,0
21.18,20.79221088,1.855404461,0
21.2,20.80848845,1.867025165,0
21.22,20.82474275,1.8786784,0
21.24,20.8409737,1.89036412,0
21.26,20.85718126,1.902082279,0
21.28,20.87336534,1.913832829,0
21.3,20.88952589,1.925615725,0
21.32,20.90566284,1.937430917,0
21.34,20.92177613,1.94927836,0
21.36,20.93786569,1.961158006,0
21.38,20.95393147,1.973069807,0
21.4,20.96997338,1.985013716,0
21.42,20.98599138,1.996989685,0
21.44,21.00198539,2.008997665,0
21.46,21.01795535,2.02103761,0
